,InterZone,Name,loneills_2018,loneills_2018_class
1235,S02002471,IZ12,-0.3037885149610248,#f5f5f5
1236,S02002472,IZ13,-0.1799413945249399,#f5f5f5
1237,S02002473,IZ14,0.4424551104358053,#f5f5f5
1238,S02002474,IZ15,0.4910460927757439,#f5f5f5
1239,S02002475,IZ16,0.8224858589235148,#f5f5f5
1240,S02002476,IZ17,0.9403590524233699,#f5f5f5
1241,S02002477,IZ18,0.535244246219322,#f5f5f5
1242,S02002478,Fauldhouse,0.13989013142265555,#f5f5f5
1243,S02002479,Breich Valley,-0.6284476876219005,#f5f5f5
1244,S02002480,West Calder and Polbeth,-1.212334601617543,#c7eae5
1245,S02002481,"Bellsquarry, Adambrae and Kirkton",-0.3549419084843721,#f5f5f5
1246,S02002482,Bankton and Murieston,0.833542110024848,#f5f5f5
1247,S02002483,Dedridge East,0.43598963908626226,#f5f5f5
1248,S02002484,Mid Calder and Kirknewton,-0.3042505812396828,#f5f5f5
1249,S02002485,East Calder,-1.3806821174227897,#c7eae5
1250,S02002486,Pumpherston and Uphall Station,-1.376362046151787,#c7eae5
1251,S02002487,Craigshill,-2.0429671451319447,#80cdc1
1252,S02002488,Howden,-1.0562646181366226,#c7eae5
1253,S02002489,Livingston Village and Eliburn South,-0.9158570957142169,#f5f5f5
1254,S02002490,Ladywell,-1.4103431946543135,#c7eae5
1255,S02002491,Knightsridge,-1.147802569042807,#c7eae5
1256,S02002492,Knightsridge and Deans North,-0.7905273180671653,#f5f5f5
1257,S02002493,Deans,-0.8659272213963227,#f5f5f5
1258,S02002494,Carmondean and Eliburn North,-0.5518977653910421,#f5f5f5
1259,S02002495,Seafield,-0.14589547364694944,#f5f5f5
1260,S02002496,Blackburn,-0.02944506772431794,#f5f5f5
1261,S02002497,Blaeberry Hill and East Whitburn,-0.2665555521448161,#f5f5f5
1262,S02002498,Whitburn Central,-0.3136621302367255,#f5f5f5
1263,S02002499,"Whitburn, Croftmalloch and Greenrigg",-0.22813378061434467,#f5f5f5
1264,S02002500,Armadale,-0.7199811265008776,#f5f5f5
1265,S02002501,Armadale South,-0.6667201050037975,#f5f5f5
1266,S02002502,"Bathgate, Wester Inch and Inchcross",-0.22655393983907007,#f5f5f5
1267,S02002503,Bathgate and Boghall,-0.41577501083916385,#f5f5f5
1268,S02002504,Bathgate East,-0.33914582788794595,#f5f5f5
1269,S02002505,Bathgate West,-0.38654263810986206,#f5f5f5
1270,S02002506,"Blackridge, Westfield and Torphichen",-0.23216055643692132,#f5f5f5
1271,S02002507,Linlithgow South,-0.2098014106874691,#f5f5f5
1272,S02002508,Linlithgow Bridge,0.4675367334530402,#f5f5f5
1273,S02002509,Linlithgow North,0.34952480592765905,#f5f5f5
1274,S02002510,"Winchburgh, Bridgend and Philpstoun",-1.1918990760626922,#c7eae5
1275,S02002511,Broxburn Kirkhill,-1.1645837763638298,#c7eae5
1276,S02002512,"Uphall, Dechmont and Ecclesmachan",-0.9727710135755748,#f5f5f5
1277,S02002513,Broxburn South,-0.5283640764547863,#f5f5f5
1278,S02002514,Broxburn East,-1.3919977089856435,#c7eae5
